,X,Y,Facies,Porosity,Perm,AI
2,50.0,850.0,1.0,0.09061055358560591,5.1173540940622235,3786.436224612594
3,50.0,800.0,1.0,0.10132759155535077,9.306002919025035,2985.315030388473
5,50.0,700.0,1.0,0.11863656587999864,2724.882726899886,3174.2578576361084
6,50.0,650.0,1.0,0.12239089134799595,800.4197342555009,4371.5153659221
7,50.0,600.0,1.0,0.10820237869866581,3370.2912822078033,2624.985174345089
9,50.0,500.0,1.0,0.10574893446146771,3835.2429080657275,3974.477020516151
10,50.0,450.0,1.0,0.094203777065963,745.386535838948,4638.884469323301
13,50.0,300.0,0.0,0.0707004401449833,14.34915082921427,6050.464410278115
14,50.0,250.0,0.0,0.05358198856528379,1.0625989522962747,5789.2778533244855
15,50.0,200.0,1.0,0.07236845215176327,1.0557400512745403,6378.448875019108
20,100.0,900.0,1.0,0.07341320462809299,22.489578720141367,5343.141594787606
24,100.0,700.0,1.0,0.1052811946311718,366.4353183958463,3893.1743342177815
25,100.0,650.0,1.0,0.11937934410493245,3927.0298064832864,2771.2405579423576
26,100.0,600.0,1.0,0.11305946662984982,567.5665400838326,3833.016607978775
27,100.0,550.0,1.0,0.11202429272149184,80.24753762506917,4041.2674143573704
28,100.0,500.0,1.0,0.09740137484172522,306.61653916678193,3616.470405058684
30,100.0,400.0,1.0,0.08611188642347359,411.62144491772835,4816.883412917632
31,100.0,350.0,1.0,0.07794272298039837,3268.429892532161,6087.162523238862
32,100.0,300.0,0.0,0.0726364615825655,27.613516899484008,5542.831511860997
35,100.0,150.0,0.0,0.06509255565272984,10.14903379661472,6223.129883338994
36,100.0,100.0,1.0,0.08262063560799093,2.2821972955515024,6646.021212773119
38,150.0,950.0,0.0,0.06426383423089956,4.005566246631376,5329.006430865426
39,150.0,900.0,1.0,0.07811736456010748,8.131903064310249,5265.426996675837
40,150.0,850.0,1.0,0.07280924176727797,103.5947002278431,4761.488812919152
44,150.0,650.0,1.0,0.10613382919958866,608.4422483266214,3891.086888417959
45,150.0,600.0,1.0,0.09834752591011256,713.9586573950904,3229.400919342288
48,150.0,450.0,1.0,0.09189032079016131,321.377852130188,4895.082481652123
49,150.0,400.0,1.0,0.08578813266714995,405.0682158833725,4398.645005180609
50,150.0,350.0,1.0,0.07588312743461513,39.09620585232346,5258.336693972839
60,200.0,800.0,1.0,0.08053843636941378,17.44072795180463,4132.789067409755
61,200.0,750.0,1.0,0.09008326011602685,113.36170886983963,4064.680512730937
65,200.0,550.0,1.0,0.09217959255397375,633.6177620049684,3978.244369989296
66,200.0,500.0,1.0,0.09209136125746187,416.98723892548855,4192.011128450522
70,200.0,300.0,1.0,0.07384422762052714,31.698431137485837,5056.27058088357
75,200.0,50.0,0.0,0.07203793932334775,0.05901260879323093,6268.076162322627
76,250.0,950.0,1.0,0.08642275866115322,6.810159402961954,3732.6048832187466
77,250.0,900.0,1.0,0.07634791256557473,49.72327443113352,4798.1064193140855
79,250.0,800.0,1.0,0.08870888888322895,44.86713934800543,4431.853069061571
81,250.0,700.0,1.0,0.09632524589873756,112.02906801044195,4596.870060563142
84,250.0,550.0,1.0,0.08334339153923533,149.21392844090897,4478.745460096152
85,250.0,500.0,1.0,0.07831287674628575,58.642762404600205,4278.166392729212
86,250.0,450.0,1.0,0.07916442155734515,201.38867990412695,4152.86203781943
88,250.0,350.0,1.0,0.08586816100435789,11.349296009714225,4761.566457029294
89,250.0,300.0,1.0,0.08109238243525471,67.90802068522528,4925.214479105064
90,250.0,250.0,1.0,0.08438924992536531,42.21982311766649,5362.375507878018
92,250.0,150.0,0.0,0.06918964188758776,0.7767376661046914,6699.2650351400025
93,250.0,100.0,0.0,0.05791399108261848,0.024186289027468184,7240.220495665017
